Id,SalePrice
1561,139837.15532732473
1562,120835.71811297214
1563,120047.13793719142
1564,137016.8441406302
1565,130675.90670799864
1566,206705.07900209338
1567,96203.15701092148
1568,184097.19148458476
1569,103125.70415754414
1570,143778.19281188608
1571,115194.96445453963
1572,134782.58671824745
1573,210532.67752503962
1574,140359.60417594266
1575,204680.0554677293
1576,172313.15627927787
1577,189072.82229703246
1578,153672.6490466645
1579,117282.4049432034
1580,195149.87489946047
1581,127584.76677935079
1582,120589.8759713135
1583,294757.47988123214
1584,219580.87432517068
1585,130088.5260089586
1586,72655.98133066928
1587,115491.52900636036
1588,136004.0568537756
1589,104461.03883686203
1590,145232.26373555706
1591,106073.71616325853
1592,136465.96813520472
1593,139402.44983100158
1594,130515.2743590135
1595,142257.14904862677
1596,239028.52137098217
1597,158750.79444360978
1598,178586.92048079162
1599,190646.30672965702
1600,203735.86703264763
1601,64761.23789356439
1602,141049.45529036253
1603,102097.95566727269
1604,239960.2671848779
1605,247219.8118110903
1606,156948.11705690227
1607,206141.30330814945
1608,197813.31007681575
1609,188505.09005558095
1610,124701.27013224097
1611,135693.8222461123
1612,148509.11329050377
1613,143784.91742994142
1614,114989.50903693057
1615,93064.83579855684
1616,93064.83579855684
1617,93064.83579855684
1618,120328.18118741331
1619,118656.34380118022
1620,172967.63100772488
1621,123997.92720909334
1622,135591.5108446691
1623,271172.00650378765
1624,177223.2348131216
1625,141809.94814873135
1626,174510.85585654396
1627,164647.53314559493
1628,267808.2771729042
1629,176606.25751459488
1630,321354.19821627863
1631,225019.01134150664
1632,244705.7708968645
1633,166733.84289128854
1634,165893.98443071134
1635,155785.80522610815
1636,159013.27556849195
1637,155298.1495937808
1638,210807.72372063043
1639,184271.80732831854
1640,251288.8730674735
1641,178405.0873943255
1642,205507.76252520445
1643,245116.91781146772
1644,238599.3522987556
1645,159563.8331342709
1646,154848.83423722486
1647,186571.74871169974
1648,135188.51962989254
1649,128613.04104868433
1650,102314.09796289486
1651,102314.09796289486
1652,123899.07147229419
1653,123899.07147229419
1654,147858.16835598886
1655,165033.5067268692
1656,145763.56662971128
1657,147858.16835598886
1658,145763.56662971128
1659,151948.45394145686
1660,127452.88769540767
1661,392902.8201902077
1662,363579.5243592389
1663,351348.25314350636
1664,523849.99878770666
1665,315772.2038386824
1666,273821.29072408826
1667,303907.7900604664
1668,316424.3337717639
1669,291233.363066427
1670,322871.9827116481
1671,231451.13391707363
1672,413297.87121711794
1673,278145.1937546394
1674,256000.64721793268
1675,157578.91647531936
1676,154528.62670193825
1677,184680.41792952936
1678,492277.0913833956
1679,320410.720555632
1680,310183.1984273322
1681,263898.8014790507
1682,266710.11787570815
1683,188186.01233890757
1684,180778.44333270978
1685,155679.718124859
1686,175543.8031435531
1687,166422.22594120872
1688,192067.962058394
1689,189863.55139203722
1690,183581.8220447124
1691,175274.40295279826
1692,246023.11850604808
1693,166422.22594120872
1694,157649.49631479094
1695,168615.83611931384
1696,235385.58655443898
1697,168615.83611931384
1698,313639.91923282493
1699,302646.1081280456
1700,218619.03617035033
1701,270910.0189247807
1702,265110.81242743216
1703,259722.19488282187
1704,265709.4250303998
1705,239724.0540649624
1706,417342.3152780545
1707,204911.0060156911
1708,202308.7551119319
1709,292242.7493709709
1710,238919.46343910825
1711,235289.2395043864
1712,279436.340084374
1713,222763.2329424223
1714,214124.27547758864
1715,191573.54277112495
1716,188788.7427633465
1717,183402.6473053199
1718,157312.98554285744
1719,199481.0849883153
1720,247393.8260529211
1721,181550.63177551527
1722,131875.79875068762
1723,131875.79875068762
1724,205992.22561126776
1725,216868.28149519308
1726,166335.77560303028
1727,156046.3186368412
1728,185046.70959401692
1729,150950.6300639037
1730,150141.3768774646
1731,125397.5866234493
1732,120047.13793719142
1733,120047.13793719142
1734,127369.69270825684
1735,122232.8569431568
1736,122232.8569431568
1737,298773.41344823036
1738,200794.12085862938
1739,264556.18106375006
1740,180956.95376682404
1741,149278.64976187889
1742,145622.27777310598
1743,166932.33390770722
1744,264911.57473327825
1745,229717.5889435617
1746,254313.6658654197
1747,209255.56680824165
1748,209197.77052302632
1749,142378.93998843365
1750,160780.4564347788
1751,225291.87861710816
1752,120047.13793719142
1753,156416.3122726157
1754,221589.60315024867
1755,157411.32048230057
1756,103474.43765032788
1757,120047.13793719142
1758,117860.55523445965
1759,150815.93611246673
1760,142119.1116186191
1761,141001.64113249528
1762,154441.57496848825
1763,167166.36942882865
1764,124458.37171314564
1765,191910.98052605486
1766,175761.70573620553
1767,183327.08170538844
1768,133845.93105174688
1769,196832.67570988048
1770,147574.57267195944
1771,136311.15010939207
1772,145853.53278951725
1773,116088.3250290533
1774,166184.119028482
1775,151737.2709832752
1776,123072.60148800301
1777,116029.68829845045
1778,127824.79059686117
1779,115128.17623325085
1780,183049.15066994342
1781,136208.70872276387
1782,84872.09464385787
1783,127216.6628253883
1784,96256.28003624898
1785,128710.95223908183
1786,151954.88571881066
1787,185077.31018640727
1788,65066.598318516306
1789,116264.59159306536
1790,81053.88653242403
1791,209280.90449033966
1792,171004.20003202115
1793,150487.59415826714
1794,145536.2455240747
1795,154209.86440268782
1796,136007.8923726458
1797,145296.06576044104
1798,128306.1937438842
1799,114235.84326286562
1800,117995.77916279371
1801,114554.94106596282
1802,159688.52060286034
1803,168454.5016627799
1804,117376.27863782471
1805,150770.70481285092
1806,156197.73126704333
1807,174891.28761910382
1808,119169.04395865604
1809,126506.87563241697
1810,132781.0918428698
1811,105776.38621506914
1812,133381.54069685616
1813,129114.4102355868
1814,101450.45763522034
1815,61519.31984635857
1816,113250.58170750235
1817,111697.43941758056
1818,178712.96624030624
1819,144897.4707900651
1820,97064.7210881921
1821,161589.7749771239
1822,155575.6808729275
1823,78042.58250983141
1824,163308.06947460747
1825,128421.49810580176
1826,118461.14901969623
1827,124562.3523496115
1828,140644.28566682828
1829,128859.59444627527
1830,172173.84692318275
1831,199552.98443468995
1832,157120.6780426186
1833,170679.62885430522
1834,146715.93217660446
1835,188410.293425876
1836,174428.3688832628
1837,98098.57285687973
1838,137722.45118123322
1839,94390.94135294181
1840,129378.7370784178
1841,127065.23830507546
1842,119604.65915327416
1843,128837.831507163
1844,131859.99299485955
1845,135945.79124470527
1846,149399.5369361842
1847,151485.54112703877
1848,62672.617831515236
1849,102172.53454584841
1850,129858.90100003597
1851,161245.27858122924
1852,130642.286807559
1853,119573.9427054108
1854,170123.0636239207
1855,143393.7123998431
1856,209778.22483359318
1857,133991.0352953543
1858,138746.4272415538
1859,117989.88128558554
1860,128312.18048854759
1861,117384.45076989461
1862,256973.10955617126
1863,256973.10955617126
1864,256973.10955617126
1865,303752.1400363044
1866,313878.7015972389
1867,243335.6374415129
1868,279646.5017283759
1869,193747.7780637557
1870,224527.499186604
1871,246095.2962090911
1872,152333.94662662307
1873,214982.2146747165
1874,125869.84863575337
1875,207001.3229793808
1876,170671.58837996275
1877,205148.91479030793
1878,209270.23551163636
1879,122003.33341480441
1880,122324.78721306539
1881,217542.05794345163
1882,263919.85976814467
1883,195602.7711676313
1884,205360.56678071822
1885,245700.1726681952
1886,278359.89574763324
1887,203452.70822469925
1888,255035.63499369187
1889,149359.61373987733
1890,111720.60251017682
1891,125679.79765394921
1892,102776.66419600579
1893,139231.8841492714
1894,154845.26265775948
1895,147122.6130308797
1896,127340.49649234422
1897,128478.42405604782
1898,142514.69705747394
1899,151351.53042592743
1900,167071.78363924855
1901,137939.45052049143
1902,139998.16949967341
1903,230892.16556392342
1904,131776.69064635513
1905,183044.04358325503
1906,141002.16449275223
1907,191472.03130443496
1908,125798.0926654058
1909,132573.4884010014
1910,132573.4884010014
1911,167934.27595651793
1912,268257.9778651841
1913,154668.97695422903
1914,91006.80004907257
1915,240140.73921736833
1916,64434.617133000414
1917,257319.78578841142
1918,136981.82515245274
1919,150216.43502610354
1920,157720.37147222136
1921,361286.30082926794
1922,304694.66279357154
1923,184525.73331470456
1924,204021.9744916695
1925,211429.94068455164
1926,345844.732542663
1927,126724.4068155175
1928,142620.36380386393
1929,111558.96628799605
1930,132756.30730291418
1931,114370.51128739983
1932,124375.43987411782
1933,137924.8942791441
1934,164050.1873238261
1935,153529.03438571468
1936,164050.1873238261
1937,165047.69912408444
1938,145218.61666620162
1939,244407.32443483965
1940,210667.24899413422
1941,165307.2859944407
1942,165991.94346215762
1943,215229.8260922909
1944,288225.95779482817
1945,333837.6906244113
1946,181176.14567982487
1947,290544.2052958128
1948,178089.42006150042
1949,224855.2321439056
1950,191792.9889965235
1951,258881.54558882152
1952,233373.14695606087
1953,160478.54990511158
1954,207719.60512851313
1955,126704.01318945226
1956,275672.4251857179
1957,175168.08419861083
1958,280336.6984621239
1959,142307.07299580972
1960,105121.05431290496
1961,120047.13793719142
1962,123899.07147229419
1963,123899.07147229419
1964,116067.60919461575
1965,145763.56662971128
1966,164986.62169707427
1967,253989.977232698
1968,351534.3125019174
1969,342223.69547498866
1970,394833.1161164527
1971,452797.90519904514
1972,336639.22502958996
1973,253699.1379596697
1974,276336.34526779584
1975,492752.1078593747
1976,254332.21803953647
1977,311927.05898248835
1978,327991.5717278204
1979,307741.5386400201
1980,185517.00276377873
1981,300541.8832969228
1982,215634.73559524206
1983,215634.73559524206
1984,175677.00493991992
1985,190669.85593949835
1986,195529.69191187434
1987,188095.01409446425
1988,157574.39441602578
1989,195374.208852709
1990,208119.38621414462
1991,184680.41792952936
1992,207537.13061987242
1993,178478.40991102002
1994,231290.36881898515
1995,192001.53609169682
1996,265880.33307096804
1997,329227.41995119007
1998,296862.36818456755
1999,221726.31979025385
2000,291340.1709811872
2001,226004.10801989722
2002,216146.01635161694
2003,254398.12023704933
2004,241556.2565593848
2005,242604.96930427704
2006,234411.07274654997
2007,261547.35141423825
2008,188788.7427633465
2009,165464.6048379861
2010,192650.50392301116
2011,158321.49319812714
2012,184856.15553256162
2013,160277.39477124772
2014,166045.41513813977
2015,192298.42504343888
2016,164543.9751938639
2017,196040.97664519097
2018,125586.27842472916
2019,120047.13793719142
2020,106988.55625524135
2021,120047.13793719142
2022,174248.65549399276
2023,143594.2463994229
2024,211251.8317835082
2025,398243.9915317503
2026,176949.70478201038
2027,132409.1121990738
2028,164559.8249718835
2029,146637.46241081457
2030,281823.50639878574
2031,249983.27297773169
2032,260438.71596602187
2033,274305.4794538674
2034,164624.16455585381
2035,199060.48253586615
2036,209972.33852216185
2037,211005.96021211473
2038,349595.5994022577
2039,207180.2501498008
2040,366019.186447273
2041,253647.0746232467
2042,202824.54200602783
2043,166544.16356242736
2044,195784.3252478749
2045,219585.60626537862
2046,151790.81927312547
2047,131635.55545588405
2048,122604.99583786876
2049,157783.13528367318
2050,192692.15717220664
2051,109970.70425907313
2052,131875.79875068762
2053,132074.23863044527
2054,92556.20206683736
2055,147974.88650276052
2056,128638.45929955934
2057,128065.26596853769
2058,184058.53265826913
2059,134985.40058216488
2060,145057.24669207158
2061,179154.43172615426
2062,131381.0024927495
2063,118112.30106129394
2064,133773.0791311899
2065,124591.76806872025
2066,178268.64936409338
2067,131051.69395975413
2068,163581.01024845146
2069,90601.48581818724
2070,123741.78629686977
2071,94492.89639560669
2072,134770.00427996818
2073,126064.58949862077
2074,195578.85188437958
2075,152824.88554007752
2076,120589.8759713135
2077,139106.38138668815
2078,127632.735459242
2079,151209.33837984625
2080,143687.07218520434
2081,151572.16402876782
2082,162111.86790534598
2083,137207.800294267
2084,118300.05234051321
2085,132024.6006840991
2086,136340.3771079805
2087,129183.58508875067
2088,126593.53244599223
2089,110870.36873258634
2090,152385.18514706733
2091,106558.91730760178
2092,119372.48147066137
2093,145606.40108306316
2094,172060.0027620868
2095,142505.6371871608
2096,113784.67731959687
2097,120394.4770041745
2098,137003.46249130002
2099,62588.72711439922
2100,97359.33338001028
2101,125442.51394287583
2102,175927.22701507286
2103,113071.82229599939
2104,152309.65757357786
2105,130025.27441747962
2106,73958.78000997542
2107,248635.78441961957
2108,125586.27842472916
2109,108018.93253549712
2110,129830.99071724658
2111,189850.91474019573
2112,147369.24914073639
2113,123899.11936162201
2114,143530.7597286433
2115,169226.1870111519
2116,123037.25127916363
2117,158880.48068367163
2118,151364.3269797002
2119,145820.27412630562
2120,122201.27924480464
2121,91175.31716109939
2122,104258.44604261382
2123,104031.56602289087
2124,215080.60495826625
2125,152534.2811817845
2126,166872.75072985774
2127,187527.17009188287
2128,162425.92251849172
2129,134866.51242039015
2130,156722.3358132151
2131,189052.9971340409
2132,130573.16150271418
2133,149385.68726111023
2134,148268.21607677944
2135,109651.66426203935
2136,82180.50734416695
2137,128788.27341244873
2138,122250.99727588624
2139,145232.26373555706
2140,125964.51425552079
2141,131747.64301854957
2142,129858.90100003597
2143,125113.99569936264
2144,120232.6609008557
2145,124458.37171314564
2146,154640.18824533044
2147,131757.50108140332
2148,126288.17896448969
2149,115948.12204421347
2150,211802.73533642403
2151,163043.6865247291
2152,153728.0123412763
2153,152985.44197527057
2154,114027.56286167412
2155,145257.2735453708
2156,222419.9981003147
2157,219332.30972720892
2158,217713.65330862792
2159,202446.86505886904
2160,174109.04177054553
2161,257160.30594852072
2162,386564.63092380436
2163,318673.54263872415
2164,232963.80776103318
2165,176806.8655355394
2166,125869.84863575337
2167,203529.20135221118
2168,169087.2810035562
2169,190714.18956409258
2170,202654.76703249864
2171,129072.4653146827
2172,130005.42716876861
2173,141198.60602128794
2174,229816.4463213166
2175,305246.7662639661
2176,273921.82343978103
2177,234607.35701780682
2178,231936.41327943766
2179,130088.5260089586
2180,192945.54752638756
2181,205605.4223930672
2182,215011.50116449417
2183,198931.843734363
2184,130789.69690893032
2185,112355.71386889028
2186,155490.4516484976
2187,146383.26288034642
2188,151051.62915883685
2189,211952.2477428885
2190,91946.0726557207
2191,91946.0726557207
2192,87622.60493906992
2193,117965.87715523802
2194,110711.57796902022
2195,104601.4989580664
2196,99465.50503156697
2197,113619.63038071865
2198,196934.37764191345
2199,173616.29618841893
2200,146264.28809605728
2201,147304.24816033116
2202,215465.24465880808
2203,159559.33204465764
2204,152636.49636738832
2205,132679.33656158074
2206,153400.44197556158
2207,228199.9137117389
2208,217946.92311423732
2209,177074.32253391272
2210,125798.0926654058
2211,142237.0973257768
2212,142317.92423217764
2213,125520.93600612198
2214,133605.6122267667
2215,114765.20777863837
2216,157862.83553726823
2217,54334.41052111419
2218,100418.87511078083
2219,97231.00714357937
2220,94884.39758146893
2221,240140.73921736833
2222,204513.98263906347
2223,249469.79399613873
2224,201995.4466017283
2225,127664.02176559863
2226,139336.22963404565
2227,188990.1063570404
2228,249056.51429901773
2229,235132.5388783745
2230,122267.20411261072
2231,189314.82553837245
2232,178558.64921210264
2233,163216.24572527112
2234,240514.37426631624
2235,190814.41122866925
2236,274332.0728942705
2237,293210.3459433139
2238,188019.99011391914
2239,130789.69690893032
2240,147879.6193710018
2241,110673.19091408212
2242,119170.09098226229
2243,119493.42018948666
2244,89249.66232539027
2245,88441.85561950479
2246,133283.0419696416
2247,128120.39733882193
2248,117900.50308333118
2249,119192.7939979728
2250,120750.98020480426
2251,141618.99258106333
2252,184841.7976603308
2253,142170.84267029868
2254,153033.29326697782
2255,168252.91342844054
2256,183956.244497666
2257,193329.1188258356
2258,186098.53963699294
2259,164974.4588619252
2260,159441.95217431977
2261,202444.67923643574
2262,213665.8491344765
2263,290218.12464257574
2264,414495.08286875207
2265,124888.95916315803
2266,280035.70455967414
2267,323887.2562708771
2268,398323.5656731925
2269,164943.22162913848
2270,181675.88794225038
2271,219006.82253186277
2272,203465.91692264882
2273,157901.26442725156
2274,167031.82881921934
2275,170558.89056905927
2276,185441.77194958925
2277,178833.74114076458
2278,137969.36953546607
2279,122324.78721306539
2280,104255.29902058965
2281,156339.88685860575
2282,157857.53792330594
2283,127738.73117170282
2284,134334.68966688315
2285,165127.31676086798
2286,125775.25415966993
2287,324212.6664201191
2288,264911.57473327825
2289,310534.2487546168
2290,391068.920564164
2291,289140.455106378
2292,413228.5926031159
2293,429129.6134397139
2294,387633.28360501194
2295,458229.9330018531
2296,281796.51700152503
2297,253330.02842340956
2298,323704.4035496131
2299,346127.299792742
2300,286581.0772122782
2301,236390.11782432426
2302,219090.9052914643
2303,267613.9632936098
2304,250905.1371698548
2305,154296.44938696883
2306,154296.44938696883
2307,157816.03307695492
2308,233522.31794273327
2309,276375.50329183636
2310,214180.6161262719
2311,188186.01233890757
2312,156408.5314991805
2313,157878.35969968868
2314,177805.77871393441
2315,155706.92014300448
2316,164183.70550874574
2317,167568.00764664263
2318,156345.6088285413
2319,180778.44333270978
2320,191322.40575202767
2321,230542.68026498272
2322,192226.05205918368
2323,167163.42378008884
2324,166422.22594120872
2325,211431.3256548904
2326,167202.3626949533
2327,206278.26869078734
2328,208765.34953066424
2329,167121.25984163853
2330,165945.08068649034
2331,318134.2587712248
2332,400548.85491240147
2333,303176.83244148316
2334,235691.94080718135
2335,266429.8680727619
2336,297357.4965611761
2337,199814.6483584499
2338,250199.50855914975
2339,249094.0976950571
2340,403960.0879945038
2341,212121.44513557345
2342,249823.58694938887
2343,210016.11458402447
2344,211703.43901815196
2345,251165.19527008975
2346,231730.29019647508
2347,197277.11824044696
2348,234990.6635051495
2349,135373.6177768942
2350,241895.40335518518
2351,253820.14948595045
2352,264016.85642327374
2353,206297.92112406608
2354,153920.2958442035
2355,183540.58284319713
2356,130888.06270384659
2357,208058.50291323234
2358,171035.82830434304
2359,135042.7953400065
2360,121408.58725145685
2361,128257.97195569135
2362,247750.6870464911
2363,128113.41530410103
2364,151102.20704480816
2365,218572.65857258823
2366,200410.45548665978
2367,232697.8828755305
2368,184473.89670421963
2369,233171.45360178483
2370,145000.7791811523
2371,147714.32853511124
2372,198453.72601940102
2373,255150.79027874593
2374,281142.7977405791
2375,228314.34682944205
2376,275756.7067188539
2377,356428.20752119645
2378,151697.1060624151
2379,200442.71140797276
2380,143511.27690251637
2381,165626.66521713856
2382,204167.03706473528
2383,217449.93714763885
2384,221779.93675070288
2385,153515.81311543004
2386,151167.95474342286
2387,128609.74877525825
2388,93507.20685926905
2389,126627.82792506072
2390,129465.42745089695
2391,124645.65023241594
2392,121408.58725145685
2393,186824.29986445463
2394,144104.3022776125
2395,184430.99505941247
2396,164805.88044312736
2397,187806.10252638353
2398,118372.15716481916
2399,80945.9307622895
2400,75991.1831720042
2401,117546.48119869138
2402,132312.1997049548
2403,148126.93919551125
2404,124873.87999812659
2405,155262.09981522724
2406,144717.9391837931
2407,126724.4068155175
2408,128886.271308038
2409,133371.3963872699
2410,183913.45403050922
2411,122693.20021246544
2412,143179.0917206807
2413,137030.40033152304
2414,128470.2359414524
2415,148126.93919551125
2416,145372.21492217766
2417,150487.59415826714
2418,122831.6409694581
2419,122779.21320056204
2420,122796.74523670156
2421,127151.60827282371
2422,122785.47670254801
2423,118353.42471367147
2424,151090.63129664486
2425,189160.40791451253
2426,114925.40778662515
2427,132903.70526514717
2428,186372.22514634143
2429,121687.0195959797
2430,145590.96351079346
2431,131018.63563361566
2432,128257.97195569135
2433,134681.2940868987
2434,138376.2346785843
2435,145579.65538612742
2436,107705.69924006154
2437,120047.13793719142
2438,116920.85042885096
2439,121631.34683271522
2440,152016.99222021742
2441,126460.26910374465
2442,123872.57833036687
2443,124116.13005645474
2444,123000.21232696247
2445,102412.11925336272
2446,126429.09226943408
2447,226609.06886162751
2448,159745.14902288685
2449,121748.56421751746
2450,167047.48156199505
2451,126660.23898339094
2452,228730.85570458943
2453,92723.36485936855
2454,97742.25494976815
2455,121957.78223587433
2456,135083.489186949
2457,126771.85070812643
2458,142525.63844190355
2459,118751.0885814791
2460,156442.5698117674
2461,127186.87224251637
2462,135876.21042485986
2463,127485.64383160071
2464,194780.91539964112
2465,153202.4275950557
2466,128423.79038198077
2467,173430.59784434031
2468,121890.72223917414
2469,129359.71122886713
2470,185033.93266128018
2471,210290.11794640875
2472,194869.48300011674
2473,99545.63102901484
2474,114178.92076446954
2475,225634.7527169806
2476,113683.17223128241
2477,110297.63415641176
2478,142109.85410184943
2479,107883.28865466389
2480,121115.87937625528
2481,128257.97195569135
2482,104610.63971125243
2483,121183.49850402403
2484,123665.572086894
2485,122232.8569431568
2486,142706.84885571932
2487,172368.95242212468
2488,174476.70750635033
2489,158233.78055235086
2490,134640.65564062385
2491,93376.11672302589
2492,172069.80301065027
2493,125341.60276101927
2494,147923.57682635277
2495,105895.45992427538
2496,215352.50212801882
2497,167582.23179679582
2498,120047.13793719142
2499,91507.9063979181
2500,119080.53154889947
2501,143676.85931212842
2502,139849.53825189793
2503,113841.90198014533
2504,178382.1404546052
2505,204773.37483155055
2506,260367.9093988352
2507,313264.98051783553
2508,260367.9093988352
2509,213561.58443826347
2510,245895.8109515365
2511,192515.30387807937
2512,199935.565980288
2513,205067.21432323498
2514,241635.21190762057
2515,127393.07227449377
2516,146879.87257212785
2517,125869.84863575337
2518,131035.75012621918
2519,206793.3042000638
2520,197251.6329267248
2521,194146.29275684885
2522,205212.20934729694
2523,120892.24308554405
2524,121862.0058779404
2525,121062.4547493512
2526,128257.97195569135
2527,121467.20209644682
2528,120468.94944850636
2529,120047.13793719142
2530,95829.39749275289
2531,224004.26482213382
2532,209398.1681293925
2533,196342.8993668804
2534,253645.95864779004
2535,299181.696852207
2536,208796.85286569162
2537,231991.76285133552
2538,181884.0918091329
2539,186255.59461447867
2540,167820.15531591687
2541,182523.1807950802
2542,134556.9935118856
2543,117587.16650474876
2544,111302.31308616108
2545,132286.7747222335
2546,158559.72719079992
2547,142501.92722212282
2548,138908.74244571407
2549,129959.96162409085
2550,1309657.1828368076
2551,125679.79765394921
2552,124458.37171314564
2553,91946.0726557207
2554,129135.79532796993
2555,134865.13178077858
2556,98687.73359320448
2557,102314.09796289486
2558,181614.04238159818
2559,144248.4325707214
2560,147953.63478593595
2561,160488.4695477969
2562,149171.055350318
2563,152214.14588140105
2564,194156.12836814905
2565,115559.72290692084
2566,124427.75220056777
2567,116564.09126590706
2568,182975.24946785002
2569,178089.42006150042
2570,126181.08594832601
2571,139043.30012112219
2572,190618.04706538434
2573,225949.3570593453
2574,275804.1321348939
2575,146539.21909442666
2576,140949.79127048238
2577,144871.51212716213
2578,117037.20682125441
2579,64016.24984021421
2580,139727.6349988226
2581,110676.49380548333
2582,122576.48124542886
2583,238073.48001482434
2584,151583.1252451745
2585,147425.54272643698
2586,202841.79725046983
2587,207463.23366318183
2588,159873.96685138144
2589,141583.9087111182
2590,195101.06677548974
2591,188474.79610112612
2592,225355.59122744692
2593,251632.91009604218
2594,191033.76667633158
2595,228014.1338569037
2596,288617.49777958577
2597,178290.36709102616
2598,243252.23997471432
2599,382962.7277815968
2600,101398.05050683724
2601,134158.46729296903
2602,93064.83579855684
2603,89383.96060019157
2604,93064.83579855684
2605,93064.83579855684
2606,119363.0037252095
2607,159598.26113452227
2608,151382.85941834253
2609,130357.58099071523
2610,111558.96628799605
2611,131315.39730579892
2612,133408.59013846447
2613,117900.50308333118
2614,120694.5212818006
2615,162820.23119806073
2616,149245.57535041732
2617,166173.28288710318
2618,179504.1493351399
2619,239505.4229799258
2620,158482.73754272217
2621,163242.97705296366
2622,168254.0995463324
2623,256835.9213356882
2624,247681.18799975855
2625,317662.18954719184
2626,157762.96770823383
2627,204356.14248285597
2628,374630.6752139978
2629,514233.786681372
2630,332538.34685781173
2631,457880.5473383549
2632,373942.71816831635
2633,290981.40118550125
2634,344286.3668817656
2635,144491.59896693908
2636,204766.33114422104
2637,170203.95169777639
2638,228560.1484369297
2639,166198.86194410018
2640,154093.97166516428
2641,102553.62626093773
2642,162799.131955259
2643,127738.73117170282
2644,120071.0521001725
2645,125346.89206080389
2646,122774.29211745613
2647,127738.73117170282
2648,141357.20309102157
2649,137195.18367297793
2650,164986.62169707427
2651,145763.56662971128
2652,374417.52658578544
2653,257450.47253772314
2654,229098.35377707632
2655,331835.86016627954
2656,312233.84144372365
2657,327067.9001747732
2658,273639.5503484273
2659,276329.27153095836
2660,293276.48312319396
2661,322489.86889600893
2662,321038.4409377403
2663,260477.66485892353
2664,274936.2554681747
2665,309892.6241737567
2666,285778.1882781129
2667,154074.3384519479
2668,182565.86648308145
2669,167568.00764664263
2670,275219.13611101755
2671,182565.86648308145
2672,181555.45597349058
2673,191897.45703207317
2674,193482.4718861757
2675,170471.48947479288
2676,190095.2279807691
2677,176756.2644666826
2678,231224.6606119164
2679,250534.78153990858
2680,270536.63760877354
2681,387394.2588793894
2682,311472.6801913427
2683,462981.3853872389
2684,292853.9210622613
2685,314324.527367879
2686,251828.29242822668
2687,262532.36940236425
2688,246650.97232238526
2689,226562.28455123396
2690,395295.37507363496
2691,166784.33852636744
2692,156369.67106769915
2693,202156.71480280012
2694,155724.4256363023
2695,195236.51151034303
2696,187802.89162574444
2697,173605.84329611866
2698,166848.0754904774
2699,159966.2031248859
2700,149444.31985894658
2701,147313.52992418088
2702,125775.25415966993
2703,142346.25375312328
2704,130194.0418512948
2705,125586.27842472916
2706,121627.65408210138
2707,122831.6409694581
2708,127488.88349752787
2709,122232.8569431568
2710,123064.56863629441
2711,271985.44699138694
2712,318479.72214539215
2713,170535.58248930908
2714,156196.01529411043
2715,146031.47436936028
2716,149564.58613644476
2717,186855.71979849483
2718,252656.82526713642
2719,119216.14601776165
2720,197202.97485630112
2721,128789.40991159657
2722,144815.22368698625
2723,146910.38479703836
2724,114853.93265072345
2725,128789.40991159657
2726,127474.31302410584
2727,153330.06800406138
2728,166349.92240632605
2729,130675.90670799864
2730,138688.68424362227
2731,137322.0503410005
2732,126501.5170153999
2733,144881.73818173242
